ClientID,Timestamp,Operation,Latency_us,Success
client0-1746554320211099953,2025-05-06T13:58:42.173659712-04:00,write,3959,true
client1-1746554320211106125,2025-05-06T13:58:42.175766965-04:00,write,6052,true
client1-1746554320211106125,2025-05-06T13:58:42.180690087-04:00,read,769,true
client0-1746554320211099953,2025-05-06T13:58:42.183435503-04:00,write,3530,true
client0-1746554320211099953,2025-05-06T13:58:42.190353857-04:00,read,762,true
client1-1746554320211106125,2025-05-06T13:58:42.193428384-04:00,write,3852,true
client4-1746554320211117717,2025-05-06T13:58:42.193703102-04:00,read,43265,true
client4-1746554320211117717,2025-05-06T13:58:42.194315577-04:00,read,603,true
client1-1746554320211106125,2025-05-06T13:58:42.204068896-04:00,write,4599,true
client0-1746554320211099953,2025-05-06T13:58:42.206948435-04:00,write,7465,true
client0-1746554320211099953,2025-05-06T13:58:42.209739958-04:00,read,634,true
client4-1746554320211117717,2025-05-06T13:58:42.211338662-04:00,read,11495,true
client4-1746554320211117717,2025-05-06T13:58:42.211930438-04:00,read,586,true
client1-1746554320211106125,2025-05-06T13:58:42.212750885-04:00,write,3657,true
client1-1746554320211106125,2025-05-06T13:58:42.21987156-04:00,read,654,true
client0-1746554320211099953,2025-05-06T13:58:42.223516042-04:00,write,4285,true
client1-1746554320211106125,2025-05-06T13:58:42.232267482-04:00,write,3259,true
client0-1746554320211099953,2025-05-06T13:58:42.233663664-04:00,write,4640,true
client1-1746554320211106125,2025-05-06T13:58:42.239786058-04:00,read,661,true
client0-1746554320211099953,2025-05-06T13:58:42.242303845-04:00,write,3163,true
client0-1746554320211099953,2025-05-06T13:58:42.250453931-04:00,read,652,true
client1-1746554320211106125,2025-05-06T13:58:42.25046435-04:00,read,676,true
client4-1746554320211117717,2025-05-06T13:58:42.251983174-04:00,read,32239,true
client4-1746554320211117717,2025-05-06T13:58:42.255790462-04:00,write,3802,true
client1-1746554320211106125,2025-05-06T13:58:42.263567616-04:00,write,4351,true
client0-1746554320211099953,2025-05-06T13:58:42.264738643-04:00,write,5506,true
client0-1746554320211099953,2025-05-06T13:58:42.269558771-04:00,read,678,true
client1-1746554320211106125,2025-05-06T13:58:42.269715567-04:00,read,671,true
client4-1746554320211117717,2025-05-06T13:58:42.272368439-04:00,read,11730,true
client4-1746554320211117717,2025-05-06T13:58:42.272966607-04:00,read,588,true
client0-1746554320211099953,2025-05-06T13:58:42.279901682-04:00,read,757,true
client4-1746554320211117717,2025-05-06T13:58:42.2803671-04:00,read,597,true
client1-1746554320211106125,2025-05-06T13:58:42.28235116-04:00,write,3212,true
client0-1746554320211099953,2025-05-06T13:58:42.290248711-04:00,read,720,true
client1-1746554320211106125,2025-05-06T13:58:42.290265131-04:00,read,765,true
client4-1746554320211117717,2025-05-06T13:58:42.290404043-04:00,read,662,true
client0-1746554320211099953,2025-05-06T13:58:42.300297867-04:00,read,747,true
client1-1746554320211106125,2025-05-06T13:58:42.300311894-04:00,read,770,true
client4-1746554320211117717,2025-05-06T13:58:42.300395411-04:00,read,621,true
client1-1746554320211106125,2025-05-06T13:58:42.310308722-04:00,read,755,true
client0-1746554320211099953,2025-05-06T13:58:42.31294393-04:00,write,3404,true
client1-1746554320211106125,2025-05-06T13:58:42.325005111-04:00,write,5900,true
client0-1746554320211099953,2025-05-06T13:58:42.327595875-04:00,write,8499,true
client0-1746554320211099953,2025-05-06T13:58:42.333081849-04:00,write,3324,true
client1-1746554320211106125,2025-05-06T13:58:42.334407288-04:00,write,4641,true
client1-1746554320211106125,2025-05-06T13:58:42.343134302-04:00,write,3575,true
client0-1746554320211099953,2025-05-06T13:58:42.34426845-04:00,write,4695,true
client0-1746554320211099953,2025-05-06T13:58:42.35006024-04:00,read,642,true
client1-1746554320211106125,2025-05-06T13:58:42.352481205-04:00,write,3046,true
client4-1746554320211117717,2025-05-06T13:58:42.352757626-04:00,read,42997,true
client4-1746554320211117717,2025-05-06T13:58:42.353379839-04:00,read,615,true
client1-1746554320211106125,2025-05-06T13:58:42.360356092-04:00,read,800,true
client0-1746554320211099953,2025-05-06T13:58:42.362981191-04:00,write,3446,true
client0-1746554320211099953,2025-05-06T13:58:42.372597382-04:00,write,3453,true
client0-1746554320211099953,2025-05-06T13:58:42.379628539-04:00,read,622,true
client1-1746554320211106125,2025-05-06T13:58:42.380685481-04:00,write,11554,true
client1-1746554320211106125,2025-05-06T13:58:42.381334836-04:00,read,641,true
client4-1746554320211117717,2025-05-06T13:58:42.381348211-04:00,read,21607,true
client4-1746554320211117717,2025-05-06T13:58:42.381937752-04:00,read,583,true
client1-1746554320211106125,2025-05-06T13:58:42.393822831-04:00,write,4415,true
client0-1746554320211099953,2025-05-06T13:58:42.395000742-04:00,write,5579,true
client0-1746554320211099953,2025-05-06T13:58:42.399809839-04:00,read,652,true
client1-1746554320211106125,2025-05-06T13:58:42.399822643-04:00,read,674,true
client4-1746554320211117717,2025-05-06T13:58:42.403915329-04:00,write,14157,true
client4-1746554320211117717,2025-05-06T13:58:42.406468924-04:00,write,2548,true
client0-1746554320211099953,2025-05-06T13:58:42.410294376-04:00,read,690,true
client1-1746554320211106125,2025-05-06T13:58:42.413306335-04:00,write,3692,true
client1-1746554320211106125,2025-05-06T13:58:42.422621027-04:00,write,2815,true
client0-1746554320211099953,2025-05-06T13:58:42.423775945-04:00,write,3986,true
client0-1746554320211099953,2025-05-06T13:58:42.429958301-04:00,read,653,true
client1-1746554320211106125,2025-05-06T13:58:42.429973249-04:00,read,684,true
client4-1746554320211117717,2025-05-06T13:58:42.434933832-04:00,write,25129,true
client4-1746554320211117717,2025-05-06T13:58:42.43562222-04:00,read,682,true
client0-1746554320211099953,2025-05-06T13:58:42.439660163-04:00,read,648,true
client1-1746554320211106125,2025-05-06T13:58:42.439673037-04:00,read,652,true
client4-1746554320211117717,2025-05-06T13:58:42.443957355-04:00,write,3216,true
client0-1746554320211099953,2025-05-06T13:58:42.450206487-04:00,read,823,true
client4-1746554320211117717,2025-05-06T13:58:42.45051045-04:00,read,777,true
client1-1746554320211106125,2025-05-06T13:58:42.451973529-04:00,write,2598,true
client0-1746554320211099953,2025-05-06T13:58:42.459828338-04:00,read,719,true
client1-1746554320211106125,2025-05-06T13:58:42.459841744-04:00,read,717,true
client4-1746554320211117717,2025-05-06T13:58:42.460446203-04:00,read,609,true
client1-1746554320211106125,2025-05-06T13:58:42.470343083-04:00,read,743,true
client0-1746554320211099953,2025-05-06T13:58:42.473156828-04:00,write,3547,true
client0-1746554320211099953,2025-05-06T13:58:42.479976316-04:00,read,687,true
client1-1746554320211106125,2025-05-06T13:58:42.479977027-04:00,read,671,true
client4-1746554320211117717,2025-05-06T13:58:42.481514836-04:00,read,11697,true
client4-1746554320211117717,2025-05-06T13:58:42.484349461-04:00,write,2825,true
client0-1746554320211099953,2025-05-06T13:58:42.490341328-04:00,read,850,true
client4-1746554320211117717,2025-05-06T13:58:42.490621677-04:00,read,764,true
client1-1746554320211106125,2025-05-06T13:58:42.493134755-04:00,write,3629,true
client0-1746554320211099953,2025-05-06T13:58:42.499979179-04:00,read,686,true
client1-1746554320211106125,2025-05-06T13:58:42.499998716-04:00,read,689,true
client4-1746554320211117717,2025-05-06T13:58:42.502357774-04:00,write,2542,true
client1-1746554320211106125,2025-05-06T13:58:42.510225819-04:00,read,726,true
client0-1746554320211099953,2025-05-06T13:58:42.510238492-04:00,read,716,true
client1-1746554320211106125,2025-05-06T13:58:42.520433594-04:00,read,707,true
client0-1746554320211099953,2025-05-06T13:58:42.523370672-04:00,write,3660,true
client1-1746554320211106125,2025-05-06T13:58:42.530169511-04:00,read,667,true
client0-1746554320211099953,2025-05-06T13:58:42.53229597-04:00,write,2802,true
client1-1746554320211106125,2025-05-06T13:58:42.540377778-04:00,read,663,true
client0-1746554320211099953,2025-05-06T13:58:42.54325374-04:00,write,3550,true
client1-1746554320211106125,2025-05-06T13:58:42.550499782-04:00,read,796,true
client0-1746554320211099953,2025-05-06T13:58:42.552629557-04:00,write,2910,true
client1-1746554320211106125,2025-05-06T13:58:42.560161037-04:00,read,619,true
client0-1746554320211099953,2025-05-06T13:58:42.562984631-04:00,write,3457,true
client4-1746554320211117717,2025-05-06T13:58:42.565302421-04:00,write,55569,true
client4-1746554320211117717,2025-05-06T13:58:42.568909852-04:00,write,3602,true
client1-1746554320211106125,2025-05-06T13:58:42.569659345-04:00,read,696,true
client0-1746554320211099953,2025-05-06T13:58:42.571449-04:00,write,2525,true
client0-1746554320211099953,2025-05-06T13:58:42.579757024-04:00,read,594,true
client4-1746554320211117717,2025-05-06T13:58:42.582335926-04:00,read,11601,true
client1-1746554320211106125,2025-05-06T13:58:42.582583723-04:00,write,3436,true
client4-1746554320211117717,2025-05-06T13:58:42.585008896-04:00,write,2668,true
client1-1746554320211106125,2025-05-06T13:58:42.590360666-04:00,read,731,true
client0-1746554320211099953,2025-05-06T13:58:42.593393244-04:00,write,3779,true
client0-1746554320211099953,2025-05-06T13:58:42.599518893-04:00,read,631,true
client1-1746554320211106125,2025-05-06T13:58:42.599666261-04:00,read,618,true
client4-1746554320211117717,2025-05-06T13:58:42.601205232-04:00,read,11419,true
client4-1746554320211117717,2025-05-06T13:58:42.601796828-04:00,read,583,true
client0-1746554320211099953,2025-05-06T13:58:42.610057002-04:00,read,753,true
client1-1746554320211106125,2025-05-06T13:58:42.612480842-04:00,write,3189,true
client4-1746554320211117717,2025-05-06T13:58:42.615307481-04:00,write,5394,true
client4-1746554320211117717,2025-05-06T13:58:42.623301072-04:00,write,3525,true
client1-1746554320211106125,2025-05-06T13:58:42.625396723-04:00,write,5611,true
client4-1746554320211117717,2025-05-06T13:58:42.632907665-04:00,write,3102,true
client1-1746554320211106125,2025-05-06T13:58:42.634769655-04:00,write,4955,true
client1-1746554320211106125,2025-05-06T13:58:42.639574334-04:00,read,626,true
client0-1746554320211099953,2025-05-06T13:58:42.643723166-04:00,write,23922,true
client0-1746554320211099953,2025-05-06T13:58:42.647557175-04:00,write,3825,true
client1-1746554320211106125,2025-05-06T13:58:42.650377523-04:00,read,658,true
client0-1746554320211099953,2025-05-06T13:58:42.653403287-04:00,write,3694,true
client0-1746554320211099953,2025-05-06T13:58:42.663502048-04:00,write,3959,true
client1-1746554320211106125,2025-05-06T13:58:42.664647307-04:00,write,5089,true
client1-1746554320211106125,2025-05-06T13:58:42.674024227-04:00,write,4195,true
client0-1746554320211099953,2025-05-06T13:58:42.675372458-04:00,write,5565,true
client1-1746554320211106125,2025-05-06T13:58:42.680190653-04:00,read,650,true
client0-1746554320211099953,2025-05-06T13:58:42.680204288-04:00,read,680,true
client4-1746554320211117717,2025-05-06T13:58:42.687437686-04:00,write,46778,true
client4-1746554320211117717,2025-05-06T13:58:42.692152516-04:00,write,4709,true
client4-1746554320211117717,2025-05-06T13:58:42.692744512-04:00,read,583,true
client1-1746554320211106125,2025-05-06T13:58:42.693928344-04:00,write,4035,true
client1-1746554320211106125,2025-05-06T13:58:42.699697551-04:00,read,598,true
client0-1746554320211099953,2025-05-06T13:58:42.704163271-04:00,write,14288,true
client0-1746554320211099953,2025-05-06T13:58:42.704760106-04:00,read,586,true
client0-1746554320211099953,2025-05-06T13:58:42.714227266-04:00,write,4287,true
client1-1746554320211106125,2025-05-06T13:58:42.715349953-04:00,write,5434,true
client1-1746554320211106125,2025-05-06T13:58:42.723210493-04:00,write,3724,true
client0-1746554320211099953,2025-05-06T13:58:42.724351935-04:00,write,4850,true
client1-1746554320211106125,2025-05-06T13:58:42.73041171-04:00,read,694,true
client0-1746554320211099953,2025-05-06T13:58:42.73043294-04:00,read,693,true
client4-1746554320211117717,2025-05-06T13:58:42.736376556-04:00,write,35577,true
client4-1746554320211117717,2025-05-06T13:58:42.740359506-04:00,write,3973,true
client1-1746554320211106125,2025-05-06T13:58:42.740466087-04:00,read,650,true
client4-1746554320211117717,2025-05-06T13:58:42.740943467-04:00,read,575,true
client1-1746554320211106125,2025-05-06T13:58:42.750047151-04:00,read,613,true
client4-1746554320211117717,2025-05-06T13:58:42.750404866-04:00,read,634,true
client1-1746554320211106125,2025-05-06T13:58:42.760670721-04:00,read,803,true
client4-1746554320211117717,2025-05-06T13:58:42.76379409-04:00,write,3936,true
client1-1746554320211106125,2025-05-06T13:58:42.772745076-04:00,write,3400,true
client0-1746554320211099953,2025-05-06T13:58:42.774559277-04:00,write,34728,true
client0-1746554320211099953,2025-05-06T13:58:42.777730265-04:00,write,3166,true
client1-1746554320211106125,2025-05-06T13:58:42.785402571-04:00,write,5516,true
client0-1746554320211099953,2025-05-06T13:58:42.787503602-04:00,write,7601,true
client0-1746554320211099953,2025-05-06T13:58:42.790485995-04:00,read,635,true
client4-1746554320211117717,2025-05-06T13:58:42.792067858-04:00,read,21350,true
client1-1746554320211106125,2025-05-06T13:58:42.793797248-04:00,write,3958,true
client4-1746554320211117717,2025-05-06T13:58:42.795250228-04:00,write,3177,true
client1-1746554320211106125,2025-05-06T13:58:42.803605441-04:00,write,4191,true
client0-1746554320211099953,2025-05-06T13:58:42.804620655-04:00,write,5191,true
client1-1746554320211106125,2025-05-06T13:58:42.813806945-04:00,write,4040,true
client0-1746554320211099953,2025-05-06T13:58:42.814862826-04:00,write,5083,true
client1-1746554320211106125,2025-05-06T13:58:42.822569636-04:00,write,3550,true
client0-1746554320211099953,2025-05-06T13:58:42.823808161-04:00,write,4773,true
client0-1746554320211099953,2025-05-06T13:58:42.829491807-04:00,read,610,true
client1-1746554320211106125,2025-05-06T13:58:42.832753277-04:00,write,3674,true
client4-1746554320211117717,2025-05-06T13:58:42.833069252-04:00,read,33282,true
client4-1746554320211117717,2025-05-06T13:58:42.835679073-04:00,write,2599,true
client4-1746554320211117717,2025-05-06T13:58:42.840571858-04:00,read,754,true
client0-1746554320211099953,2025-05-06T13:58:42.840571758-04:00,read,743,true
client1-1746554320211106125,2025-05-06T13:58:42.840586926-04:00,read,757,true
client0-1746554320211099953,2025-05-06T13:58:42.849757366-04:00,read,617,true
client1-1746554320211106125,2025-05-06T13:58:42.849769439-04:00,read,605,true
client4-1746554320211117717,2025-05-06T13:58:42.853459456-04:00,write,3689,true
client0-1746554320211099953,2025-05-06T13:58:42.860348295-04:00,read,755,true
client1-1746554320211106125,2025-05-06T13:58:42.860354647-04:00,read,744,true
client4-1746554320211117717,2025-05-06T13:58:42.860516001-04:00,read,714,true
client0-1746554320211099953,2025-05-06T13:58:42.872715061-04:00,write,3659,true
client1-1746554320211106125,2025-05-06T13:58:42.874388306-04:00,write,5316,true
client0-1746554320211099953,2025-05-06T13:58:42.880217777-04:00,read,674,true
client1-1746554320211106125,2025-05-06T13:58:42.880233577-04:00,read,674,true
client4-1746554320211117717,2025-05-06T13:58:42.881771326-04:00,read,11277,true
client4-1746554320211117717,2025-05-06T13:58:42.884413387-04:00,write,2637,true
client4-1746554320211117717,2025-05-06T13:58:42.890501366-04:00,read,725,true
client1-1746554320211106125,2025-05-06T13:58:42.890513989-04:00,read,736,true
client4-1746554320211117717,2025-05-06T13:58:42.904715716-04:00,write,4725,true
client1-1746554320211106125,2025-05-06T13:58:42.905862207-04:00,write,5862,true
client1-1746554320211106125,2025-05-06T13:58:42.909754376-04:00,read,586,true
client4-1746554320211117717,2025-05-06T13:58:42.910400534-04:00,read,632,true
client0-1746554320211099953,2025-05-06T13:58:42.913997936-04:00,write,24236,true
client0-1746554320211099953,2025-05-06T13:58:42.914606273-04:00,read,597,true
client1-1746554320211106125,2025-05-06T13:58:42.919714314-04:00,read,630,true
client0-1746554320211099953,2025-05-06T13:58:42.922235848-04:00,write,3135,true
client0-1746554320211099953,2025-05-06T13:58:42.93039397-04:00,read,675,true
client1-1746554320211106125,2025-05-06T13:58:42.933669535-04:00,write,3965,true
client0-1746554320211099953,2025-05-06T13:58:42.939873503-04:00,read,726,true
client1-1746554320211106125,2025-05-06T13:58:42.942811943-04:00,write,3679,true
client4-1746554320211117717,2025-05-06T13:58:42.944432298-04:00,write,24685,true
client4-1746554320211117717,2025-05-06T13:58:42.945031938-04:00,read,595,true
client1-1746554320211106125,2025-05-06T13:58:42.950135551-04:00,read,712,true
client0-1746554320211099953,2025-05-06T13:58:42.950148706-04:00,read,709,true
client0-1746554320211099953,2025-05-06T13:58:42.960123863-04:00,read,843,true
client1-1746554320211106125,2025-05-06T13:58:42.962696944-04:00,write,3401,true
client4-1746554320211117717,2025-05-06T13:58:42.964529129-04:00,write,14747,true
client4-1746554320211117717,2025-05-06T13:58:42.96512369-04:00,read,590,true
client1-1746554320211106125,2025-05-06T13:58:42.96994503-04:00,read,661,true
client0-1746554320211099953,2025-05-06T13:58:42.971895828-04:00,write,2626,true
client0-1746554320211099953,2025-05-06T13:58:42.982969166-04:00,write,3942,true
client1-1746554320211106125,2025-05-06T13:58:42.983849125-04:00,write,4807,true
client1-1746554320211106125,2025-05-06T13:58:42.989659891-04:00,read,645,true
client0-1746554320211099953,2025-05-06T13:58:42.989671532-04:00,read,673,true
client4-1746554320211117717,2025-05-06T13:58:42.994585377-04:00,write,24790,true
client4-1746554320211117717,2025-05-06T13:58:42.998211784-04:00,write,3621,true
client1-1746554320211106125,2025-05-06T13:58:42.999961323-04:00,read,673,true
client0-1746554320211099953,2025-05-06T13:58:42.999975119-04:00,read,678,true
client4-1746554320211117717,2025-05-06T13:58:43.00350806-04:00,write,3704,true
client1-1746554320211106125,2025-05-06T13:58:43.010326115-04:00,read,682,true
client0-1746554320211099953,2025-05-06T13:58:43.012452714-04:00,write,2799,true
client0-1746554320211099953,2025-05-06T13:58:43.020279341-04:00,read,696,true
client1-1746554320211106125,2025-05-06T13:58:43.020292606-04:00,read,687,true
client4-1746554320211117717,2025-05-06T13:58:43.024926362-04:00,write,15082,true
client4-1746554320211117717,2025-05-06T13:58:43.025531574-04:00,read,596,true
client1-1746554320211106125,2025-05-06T13:58:43.032889847-04:00,write,3192,true
client0-1746554320211099953,2025-05-06T13:58:43.034331094-04:00,write,4648,true
client1-1746554320211106125,2025-05-06T13:58:43.040143233-04:00,read,641,true
client0-1746554320211099953,2025-05-06T13:58:43.040153422-04:00,read,673,true
client4-1746554320211117717,2025-05-06T13:58:43.041666995-04:00,read,11771,true
client4-1746554320211117717,2025-05-06T13:58:43.044593503-04:00,write,2922,true
client1-1746554320211106125,2025-05-06T13:58:43.053511868-04:00,write,3763,true
client0-1746554320211099953,2025-05-06T13:58:43.054389292-04:00,write,4655,true
client0-1746554320211099953,2025-05-06T13:58:43.060245985-04:00,read,646,true
client1-1746554320211106125,2025-05-06T13:58:43.063333045-04:00,write,3711,true
client4-1746554320211117717,2025-05-06T13:58:43.064154644-04:00,write,14404,true
client4-1746554320211117717,2025-05-06T13:58:43.067617643-04:00,write,3455,true
client1-1746554320211106125,2025-05-06T13:58:43.070529614-04:00,read,763,true
client0-1746554320211099953,2025-05-06T13:58:43.072298889-04:00,write,2548,true
client1-1746554320211106125,2025-05-06T13:58:43.080471558-04:00,read,699,true
client0-1746554320211099953,2025-05-06T13:58:43.080484843-04:00,read,699,true
client0-1746554320211099953,2025-05-06T13:58:43.08956347-04:00,read,661,true
client1-1746554320211106125,2025-05-06T13:58:43.089728501-04:00,read,646,true
client4-1746554320211117717,2025-05-06T13:58:43.094591921-04:00,write,24827,true
client4-1746554320211117717,2025-05-06T13:58:43.095162106-04:00,read,565,true
client0-1746554320211099953,2025-05-06T13:58:43.100463702-04:00,read,846,true
client4-1746554320211117717,2025-05-06T13:58:43.100596412-04:00,read,779,true
client1-1746554320211106125,2025-05-06T13:58:43.102618805-04:00,write,2987,true
client0-1746554320211099953,2025-05-06T13:58:43.109800555-04:00,read,750,true
client4-1746554320211117717,2025-05-06T13:58:43.110452535-04:00,read,641,true
client1-1746554320211106125,2025-05-06T13:58:43.113168656-04:00,write,4136,true
client0-1746554320211099953,2025-05-06T13:58:43.12042655-04:00,read,814,true
client4-1746554320211117717,2025-05-06T13:58:43.120558258-04:00,read,772,true
client1-1746554320211106125,2025-05-06T13:58:43.122426801-04:00,write,2829,true
client0-1746554320211099953,2025-05-06T13:58:43.130481097-04:00,read,676,true
client4-1746554320211117717,2025-05-06T13:58:43.130494061-04:00,read,705,true
client1-1746554320211106125,2025-05-06T13:58:43.133615446-04:00,write,3816,true
client1-1746554320211106125,2025-05-06T13:58:43.143329201-04:00,write,3545,true
client4-1746554320211117717,2025-05-06T13:58:43.144977278-04:00,write,5194,true
client1-1746554320211106125,2025-05-06T13:58:43.149720681-04:00,read,593,true
